IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    login2 (AVX, FMA3, 47 GB RAM)
Command: iqtree2 -s musscle_AOX_sequences_filtered.fasta
Seed:    199312 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 19:36:24 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file musscle_AOX_sequences_filtered.fasta ... Fasta format detected
Reading fasta file: done in 0.000959873 secs using 9.585% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00276804 secs using 74.78% CPU
Alignment has 21 sequences with 3639 columns, 802 distinct patterns
436 parsimony-informative, 407 singleton sites, 2796 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1008e-05 secs using 102.4% CPU
   1  Philodendron_bipinnatifidum   64.74%    passed     44.75%
   2  Lysichiton_camtschatcensis    70.90%    failed      0.72%
   3  Symplocarpus__renifolius      66.12%    passed     14.14%
   4  Amorphophallus_titanum        72.36%    passed     10.70%
   5  S_guttatum                    61.42%    passed     73.47%
   6  S___guttatum                   1.51%    failed      0.00%
   7  Typhonium_wilbertii           75.24%    failed      0.13%
   8  Typhonium__angustilobum       77.71%    failed      0.63%
   9  Dracunculus__vulgaris         62.32%    passed      8.04%
  10  Typhonium_wilber              80.16%    passed     10.33%
  11  Arum_maculatum1               68.95%    failed      0.13%
  12  Arum_maculatum6               68.76%    failed      0.03%
  13  Arum__concinnatum             67.44%    failed      0.01%
  14  Arum_maculatum4               68.95%    failed      0.01%
  15  Arum_maculatum7               68.62%    failed      0.01%
  16  Arum_maculatum5               68.95%    failed      0.02%
  17  Arum__maculatum               68.07%    failed      0.42%
  18  Arum_concinnatum              67.49%    failed      0.00%
  19  Arum_maculatum3               69.22%    failed      0.00%
  20  Cycas__revoluta               79.97%    failed      0.00%
  21  Cycas_revoluta                81.42%    failed      0.00%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                         67.16%  15 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.98566e-05 secs using 62.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0217981 secs using 96.83% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11355.163
2. Current log-likelihood: -11353.373
3. Current log-likelihood: -11352.177
Optimal log-likelihood: -11351.201
Rate parameters:  A-C: 1.12854  A-G: 2.60176  A-T: 1.84954  C-G: 0.86241  C-T: 2.35179  G-T: 1.00000
179  TIM+F+G4      11355.718    46  22803.435    22804.639    23088.611
182  TIM+F+R3      11336.880    49  22771.761    22773.126    23075.534
190  TIM+F+I+R2    11343.061    48  22782.122    22783.432    23079.696
191  TIM+F+I+R3    11332.559    50  22765.117    22766.539    23075.091
201  TIMe+G4       11170.906    43  22427.811    22428.864    22694.388
204  TIMe+R3       11145.750    46  22383.500    22384.704    22668.675
212  TIMe+I+R2     11156.363    45  22402.726    22403.879    22681.702
213  TIMe+I+R3     11143.219    47  22380.438    22381.694    22671.813
223  TPM3u+F+G4    11354.520    45  22799.041    22800.193    23078.017
226  TPM3u+F+R3    11336.550    48  22769.101    22770.411    23066.675
234  TPM3u+F+I+R2  11341.462    47  22776.924    22778.181    23068.299
235  TPM3u+F+I+R3  11332.078    49  22762.156    22763.521    23065.929
245  TPM3+G4       11171.146    42  22426.292    22427.296    22686.669
248  TPM3+R3       11143.011    45  22376.023    22377.175    22654.999
256  TPM3+I+R2     11156.424    44  22400.847    22401.949    22673.624
257  TPM3+I+R3     11140.894    46  22373.788    22374.992    22658.964
267  TPM2u+F+G4    11350.631    45  22791.261    22792.414    23070.237
270  TPM2u+F+R3    11332.668    48  22761.336    22762.646    23058.910
278  TPM2u+F+I+R2  11338.541    47  22771.083    22772.339    23062.457
279  TPM2u+F+I+R3  11328.313    49  22754.626    22755.991    23058.400
289  TPM2+G4       11173.716    42  22431.431    22432.436    22691.809
292  TPM2+R3       11147.891    45  22385.782    22386.934    22664.758
300  TPM2+I+R2     11159.275    44  22406.551    22407.653    22679.327
301  TPM2+I+R3     11145.701    46  22383.401    22384.605    22668.576
311  K3Pu+F+G4     11356.161    45  22802.321    22803.473    23081.297
314  K3Pu+F+R3     11337.021    48  22770.042    22771.352    23067.616
322  K3Pu+F+I+R2   11343.368    47  22780.737    22781.993    23072.111
323  K3Pu+F+I+R3   11332.694    49  22763.389    22764.754    23067.162
333  K3P+G4        11171.657    42  22427.315    22428.319    22687.692
336  K3P+R3        11145.959    45  22381.919    22383.071    22660.895
344  K3P+I+R2      11156.938    44  22401.876    22402.977    22674.652
345  K3P+I+R3      11143.569    46  22379.137    22380.341    22664.313
355  TN+F+G4       11355.962    45  22801.923    22803.076    23080.899
358  TN+F+R3       11337.001    48  22770.002    22771.312    23067.576
366  TN+F+I+R2     11343.179    47  22780.359    22781.615    23071.734
367  TN+F+I+R3     11332.644    49  22763.289    22764.654    23067.062
377  TNe+G4        11173.037    42  22430.075    22431.079    22690.452
380  TNe+R3        11148.040    45  22386.081    22387.233    22665.057
388  TNe+I+R2      11159.107    44  22406.214    22407.316    22678.991
389  TNe+I+R3      11145.887    46  22383.773    22384.977    22668.948
399  HKY+F+G4      11356.418    44  22800.835    22801.937    23073.612
402  HKY+F+R3      11337.120    47  22768.241    22769.497    23059.616
410  HKY+F+I+R2    11343.493    46  22778.985    22780.189    23064.161
411  HKY+F+I+R3    11332.693    48  22761.386    22762.696    23058.960
421  K2P+G4        11173.765    41  22429.531    22430.488    22683.709
424  K2P+R3        11148.253    44  22384.505    22385.607    22657.282
432  K2P+I+R2      11159.685    43  22405.370    22406.423    22671.947
433  K2P+I+R3      11146.223    45  22382.446    22383.598    22661.422
443  F81+F+G4      11428.497    43  22942.994    22944.047    23209.571
446  F81+F+R3      11409.050    46  22910.099    22911.303    23195.275
454  F81+F+I+R2    11418.426    45  22926.853    22928.005    23205.829
455  F81+F+I+R3    11406.940    47  22907.880    22909.136    23199.255
465  JC+G4         11226.501    40  22533.002    22533.913    22780.980
468  JC+R3         11201.696    43  22489.393    22490.445    22755.970
476  JC+I+R2       11212.324    42  22508.647    22509.652    22769.025
477  JC+I+R3       11200.743    44  22489.487    22490.589    22762.263
Akaike Information Criterion:           TPM3+I+R3
Corrected Akaike Information Criterion: TPM3+I+R3
Bayesian Information Criterion:         TPM3+R3
Best-fit model: TPM3+R3 chosen according to BIC

All model information printed to musscle_AOX_sequences_filtered.fasta.model.gz
CPU time for ModelFinder: 13.454 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.567 seconds (0h:0m:13s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11143.011
Optimal log-likelihood: -11142.950
Rate parameters:  A-C: 1.43665  A-G: 2.59386  A-T: 1.00000  C-G: 1.43665  C-T: 2.59386  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.532,0.090) (0.407,0.909) (0.061,9.587)
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00169492 secs using 99.83% CPU
Computing ML distances took 0.001808 sec (of wall-clock time) 0.001796 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Constructing RapidNJ tree: done in 7.70092e-05 secs using 99.99% CPU
Computing RapidNJ tree took 0.000178 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11208.870
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.179 second
Computing log-likelihood of 98 initial trees ... 0.229 seconds
Current best score: -11142.950

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00842786 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11142.896
Optimizing NNI: done in 0.0229211 secs using 99.99% CPU
Optimizing NNI: done in 0.0310671 secs using 99.7% CPU
Optimizing NNI: done in 0.0315752 secs using 99.9% CPU
Optimizing NNI: done in 0.025949 secs using 99.17% CPU
Optimizing NNI: done in 0.0271268 secs using 100% CPU
Optimizing NNI: done in 0.0261769 secs using 100% CPU
Optimizing NNI: done in 0.0284698 secs using 99.81% CPU
Optimizing NNI: done in 0.025974 secs using 99.93% CPU
Optimizing NNI: done in 0.0290148 secs using 99.05% CPU
Iteration 10 / LogL: -11212.996 / Time: 0h:0m:0s
Optimizing NNI: done in 0.0365338 secs using 99.93% CPU
Optimizing NNI: done in 0.0265059 secs using 99.22% CPU
Optimizing NNI: done in 0.027518 secs using 99.69% CPU
Optimizing NNI: done in 0.037827 secs using 99.9% CPU
Optimizing NNI: done in 0.051702 secs using 99.73% CPU
Optimizing NNI: done in 0.0421429 secs using 99.82% CPU
Optimizing NNI: done in 0.045177 secs using 99.34% CPU
Optimizing NNI: done in 0.03263 secs using 98.97% CPU
Optimizing NNI: done in 0.0369279 secs using 99.38% CPU
Optimizing NNI: done in 0.0259919 secs using 99.94% CPU
Iteration 20 / LogL: -11155.757 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -11142.896 / CPU time: 1.076
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.031168 secs using 99.79% CPU
Optimizing NNI: done in 0.038475 secs using 99.34% CPU
Optimizing NNI: done in 0.0252931 secs using 100% CPU
Optimizing NNI: done in 0.0248911 secs using 99.75% CPU
Optimizing NNI: done in 0.02268 secs using 99.99% CPU
Optimizing NNI: done in 0.0377481 secs using 99.78% CPU
Optimizing NNI: done in 0.0236051 secs using 99.74% CPU
Optimizing NNI: done in 0.0498588 secs using 99.83% CPU
Optimizing NNI: done in 0.035939 secs using 99.21% CPU
Optimizing NNI: done in 0.036911 secs using 99.81% CPU
Iteration 30 / LogL: -11152.435 / Time: 0h:0m:1s (0h:0m:3s left)
Optimizing NNI: done in 0.0314789 secs using 99.71% CPU
Optimizing NNI: done in 0.028914 secs using 99.9% CPU
Optimizing NNI: done in 0.041636 secs using 99.5% CPU
Optimizing NNI: done in 0.0213809 secs using 99.63% CPU
Optimizing NNI: done in 0.0368509 secs using 99.55% CPU
Optimizing NNI: done in 0.026351 secs using 99.76% CPU
Optimizing NNI: done in 0.0473859 secs using 99.83% CPU
Optimizing NNI: done in 0.0311079 secs using 99.58% CPU
Optimizing NNI: done in 0.030031 secs using 100% CPU
Optimizing NNI: done in 0.0378299 secs using 99.34% CPU
Iteration 40 / LogL: -11156.876 / Time: 0h:0m:1s (0h:0m:2s left)
Optimizing NNI: done in 0.0221939 secs using 99.87% CPU
Optimizing NNI: done in 0.037657 secs using 99.73% CPU
Optimizing NNI: done in 0.046061 secs using 99.82% CPU
Optimizing NNI: done in 0.024596 secs using 99.68% CPU
Optimizing NNI: done in 0.0266931 secs using 99.94% CPU
Optimizing NNI: done in 0.0351942 secs using 99.1% CPU
Optimizing NNI: done in 0.0320561 secs using 96.68% CPU
Optimizing NNI: done in 0.022933 secs using 99.93% CPU
Optimizing NNI: done in 0.0455821 secs using 99.75% CPU
Optimizing NNI: done in 0.0465999 secs using 99.86% CPU
Iteration 50 / LogL: -11152.318 / Time: 0h:0m:2s (0h:0m:2s left)
Optimizing NNI: done in 0.0189648 secs using 99.17% CPU
Optimizing NNI: done in 0.0229111 secs using 99% CPU
Optimizing NNI: done in 0.0376861 secs using 99.82% CPU
Optimizing NNI: done in 0.0287519 secs using 100% CPU
Optimizing NNI: done in 0.037606 secs using 99.82% CPU
Optimizing NNI: done in 0.036453 secs using 99.81% CPU
Optimizing NNI: done in 0.034302 secs using 99.95% CPU
Optimizing NNI: done in 0.0310919 secs using 99.25% CPU
Optimizing NNI: done in 0.0238531 secs using 99.72% CPU
Optimizing NNI: done in 0.0275738 secs using 99.62% CPU
Iteration 60 / LogL: -11160.107 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.0278311 secs using 99.71% CPU
Optimizing NNI: done in 0.034596 secs using 99.92% CPU
Optimizing NNI: done in 0.041039 secs using 99.54% CPU
Optimizing NNI: done in 0.0272908 secs using 99.7% CPU
Optimizing NNI: done in 0.0388188 secs using 99.38% CPU
Optimizing NNI: done in 0.0414951 secs using 100% CPU
Optimizing NNI: done in 0.024025 secs using 99.73% CPU
Optimizing NNI: done in 0.0296001 secs using 99.53% CPU
Optimizing NNI: done in 0.037858 secs using 99.61% CPU
Optimizing NNI: done in 0.0463979 secs using 99.47% CPU
Iteration 70 / LogL: -11154.890 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.041249 secs using 99.75% CPU
Optimizing NNI: done in 0.0291901 secs using 99.71% CPU
Optimizing NNI: done in 0.0213459 secs using 100% CPU
Optimizing NNI: done in 0.0294261 secs using 99.68% CPU
Optimizing NNI: done in 0.0212619 secs using 100% CPU
Optimizing NNI: done in 0.025599 secs using 99.73% CPU
Optimizing NNI: done in 0.035903 secs using 99.4% CPU
Optimizing NNI: done in 0.028784 secs using 99.73% CPU
Optimizing NNI: done in 0.028193 secs using 99.54% CPU
Optimizing NNI: done in 0.0453131 secs using 99.86% CPU
Iteration 80 / LogL: -11152.328 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0272641 secs using 100% CPU
Optimizing NNI: done in 0.0271282 secs using 99.67% CPU
Optimizing NNI: done in 0.038594 secs using 99.59% CPU
Optimizing NNI: done in 0.02865 secs using 99.7% CPU
Optimizing NNI: done in 0.0392921 secs using 99.53% CPU
Optimizing NNI: done in 0.026603 secs using 100% CPU
Optimizing NNI: done in 0.0347722 secs using 99.73% CPU
Optimizing NNI: done in 0.034106 secs using 99.29% CPU
Optimizing NNI: done in 0.030503 secs using 100% CPU
Optimizing NNI: done in 0.0348549 secs using 99.81% CPU
Iteration 90 / LogL: -11152.350 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0427461 secs using 99.76% CPU
Optimizing NNI: done in 0.0432711 secs using 99.68% CPU
Optimizing NNI: done in 0.030215 secs using 99.74% CPU
Optimizing NNI: done in 0.0287941 secs using 99.47% CPU
Optimizing NNI: done in 0.0186448 secs using 99.65% CPU
Optimizing NNI: done in 0.022558 secs using 100% CPU
Optimizing NNI: done in 0.0301239 secs using 99.72% CPU
Optimizing NNI: done in 0.038872 secs using 99.4% CPU
Optimizing NNI: done in 0.025126 secs using 99.75% CPU
Optimizing NNI: done in 0.0201938 secs using 99.86% CPU
Iteration 100 / LogL: -11156.669 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0190949 secs using 99.68% CPU
Optimizing NNI: done in 0.0322099 secs using 99.42% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11142.896
2. Current log-likelihood: -11142.867
3. Current log-likelihood: -11142.826
4. Current log-likelihood: -11142.793
5. Current log-likelihood: -11142.763
6. Current log-likelihood: -11142.744
7. Current log-likelihood: -11142.727
8. Current log-likelihood: -11142.713
9. Current log-likelihood: -11142.701
10. Current log-likelihood: -11142.690
Optimal log-likelihood: -11142.677
Rate parameters:  A-C: 1.45700  A-G: 2.62136  A-T: 1.00000  C-G: 1.45700  C-T: 2.62136  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.548,0.094) (0.394,0.920) (0.058,10.051)
Parameters optimization took 10 rounds (0.160 sec)
BEST SCORE FOUND : -11142.677
Total tree length: 4.685

Total number of iterations: 102
CPU time used for tree search: 3.901 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.780 sec (0h:0m:3s)
Total CPU time used: 4.136 sec (0h:0m:4s)
Total wall-clock time used: 4.038 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                musscle_AOX_sequences_filtered.fasta.iqtree
  Maximum-likelihood tree:       musscle_AOX_sequences_filtered.fasta.treefile
  Likelihood distances:          musscle_AOX_sequences_filtered.fasta.mldist
  Screen log file:               musscle_AOX_sequences_filtered.fasta.log

Date and Time: Wed Jul 16 19:36:41 2025
